source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1967TSN,1966,Mexican League,,B00515,Contreras,Jesus,0,Jalisco,,,37,,
minoraverages/1967TSN,1966,Mexican League,,F21356,Contreras,,0,Jalisco,,,,,c31
minoraverages/1967TSN,1966,Mexican League,,B00528,Corella,Jaime,0,Monterrey,,,119,,
minoraverages/1967TSN,1966,Mexican League,,F21229,Corella,,0,Monterrey,,,,,c119
minoraverages/1967TSN,1966,Mexican League,,B00531,Cortes,Pedro,0,Monterrey,,,3,,
minoraverages/1967TSN,1966,Mexican League,,B00544,Cruz,Concepcion,0,Mexico City Tigers,,,19,,
minoraverages/1967TSN,1966,Mexican League,,B00553,Cruz,Gildardo,0,Puebla,,,44,,
minoraverages/1967TSN,1966,Mexican League,,F21343,Cruz,G.,0,Puebla,,,,,c37
minoraverages/1967TSN,1966,Mexican League,,F21544,Cruz,C.,0,Mexico City Tigers,,,,,p19
minoraverages/1967TSN,1966,Mexican League,,P10277,Cruz,C.,0,Mexico City Tigers,,,,19,
minoraverages/1967TSN,1966,Mexican League,,B00577,DeJesus,William,0,Jalisco,,,32,,
minoraverages/1967TSN,1966,Mexican League,,F21651,DeJesus,,0,Jalisco,,,,,p29
minoraverages/1967TSN,1966,Mexican League,,P10289,DeJesus,,0,Jalisco,,,,29,
minoraverages/1967TSN,1966,Mexican League,,B00566,DeLeon,Miguel,0,Reynosa,,,19,,
minoraverages/1967TSN,1966,Mexican League,,F20287,DeLeon,,0,Reynosa,,,,,2b19
minoraverages/1967TSN,1966,Mexican League,,B00590,Diaz,Manuel Antonio,0,Poza Rica,,,109,,
minoraverages/1967TSN,1966,Mexican League,,F21232,Diaz,,0,Poza Rica,,,,,c87
minoraverages/1967TSN,1966,Mexican League,,B00589,Diaz de Leon,Armando,0,Reynosa,,,20,,
minoraverages/1967TSN,1966,Mexican League,,B00609,Dominguez,Pablo,0,Reynosa,,,15,,
minoraverages/1967TSN,1966,Mexican League,,F21502,Dominguez,,0,Reynosa,,,,,p15
minoraverages/1967TSN,1966,Mexican League,,P10290,Dominguez,,0,Reynosa,,,,15,
minoraverages/1967TSN,1966,Mexican League,,B00614,Echeverria,Jose,0,Poza Rica,,,88,,
minoraverages/1967TSN,1966,Mexican League,,F20023,Echeverria,,0,Poza Rica,,,,,1b54
minoraverages/1967TSN,1966,Mexican League,,B00623,Elizalde,Eusebio,0,Veracruz,,,5,,
minoraverages/1967TSN,1966,Mexican League,,P10304,Elizalde,,0,Veracruz,,,,5,
minoraverages/1967TSN,1966,Mexican League,,B00638,Enriquez,Agustin,0,Puebla,,,133,,
minoraverages/1967TSN,1966,Mexican League,,B00646,Enriquez,Graciano,0,Reynosa,,,131,,
minoraverages/1967TSN,1966,Mexican League,,F20279,Enriquez,A.,0,Puebla,,,,,2b133
minoraverages/1967TSN,1966,Mexican League,,F20841,Enriquez,G.,0,Reynosa,,,,,of126
minoraverages/1967TSN,1966,Mexican League,,B00651,Esma,Luis,0,Puebla,,,1,,
minoraverages/1967TSN,1966,Mexican League,,B00667,Espino,Hector,0,Monterrey,,,120,,
minoraverages/1967TSN,1966,Mexican League,,F20115,Espino,,0,Monterrey,,,,,1b89
minoraverages/1967TSN,1966,Mexican League,,F20759,Espino,,0,Monterrey,,,,,of31
minoraverages/1967TSN,1966,Mexican League,,B00672,Espinosa,Roberto,0,Puebla,,,100,,
minoraverages/1967TSN,1966,Mexican League,,F21037,Espinosa,,0,Puebla,,,,,of84
minoraverages/1967TSN,1966,Mexican League,,B00680,Esquivias,Ruben,0,Mexico City Tigers,,,126,,
minoraverages/1967TSN,1966,Mexican League,,F20046,Esquivias,,0,Mexico City Tigers,,,,,1b117
minoraverages/1967TSN,1966,Mexican League,,B00695,Estevis,Camilo,0,Veracruz,,,45,,
minoraverages/1967TSN,1966,Mexican League,,F21747,Estevis,,0,Veracruz,,,,,p43
minoraverages/1967TSN,1966,Mexican League,,P10312,Estevis,,0,Veracruz,,,,43,
minoraverages/1967TSN,1966,Mexican League,,B00705,Estrada,Francisco,0,Mexico City Reds,,,74,,
minoraverages/1967TSN,1966,Mexican League,,F21293,Estrada,,0,Mexico City Reds,,,,,c55
minoraverages/1967TSN,1966,Mexican League,,B00718,Fabela,Rafael,0,Puebla,,,100,,
minoraverages/1967TSN,1966,Mexican League,,B00726,Fabela,Jaime,0,Jalisco,,,12,,
minoraverages/1967TSN,1966,Mexican League,,B00739,Fabela,Victor,0,Jalisco,,,19,,
minoraverages/1967TSN,1966,Mexican League,,F20189,Fabela,V.,0,Jalisco,,,,,1b19
minoraverages/1967TSN,1966,Mexican League,,F20886,Fabela,J.,0,Jalisco,,,,,of84
minoraverages/1967TSN,1966,Mexican League,,F22073,Fabela,R.,0,Puebla,,,,,p12
minoraverages/1967TSN,1966,Mexican League,,P10320,Fabela,R.,0,Puebla,,,,12,
minoraverages/1967TSN,1966,Mexican League,,B00747,Felix,Mario,1,Mexico City Reds,,,42,,
minoraverages/1967TSN,1966,Mexican League,,B00747,Felix,Mario,2,Puebla,,,23,,
minoraverages/1967TSN,1966,Mexican League,,B00747,Felix,Mario,T,,,,65,,
minoraverages/1967TSN,1966,Mexican League,,F20206,Felix,,1,Mexico City Reds,,,,,2b
minoraverages/1967TSN,1966,Mexican League,,F20206,Felix,,2,Puebla,,,,,2b
minoraverages/1967TSN,1966,Mexican League,,F20206,Felix,,T,,,,,,2b10
minoraverages/1967TSN,1966,Mexican League,,F20583,Felix,,1,Mexico City Reds,,,,,ss
minoraverages/1967TSN,1966,Mexican League,,F20583,Felix,,2,Puebla,,,,,ss
minoraverages/1967TSN,1966,Mexican League,,F20583,Felix,,T,,,,,,ss46
minoraverages/1967TSN,1966,Mexican League,,B00752,Ferguson,Leonardo,0,Poza Rica,,,46,,
minoraverages/1967TSN,1966,Mexican League,,F21705,Ferguson,,0,Poza Rica,,,,,p33
minoraverages/1967TSN,1966,Mexican League,,P10336,Ferguson,,0,Poza Rica,,,,33,
minoraverages/1967TSN,1966,Mexican League,,B00760,Fernandez,Hector,0,Poza Rica,,,4,,
minoraverages/1967TSN,1966,Mexican League,,B00771,Fernandez,Humberto,0,Reynosa,,,107,,
minoraverages/1967TSN,1966,Mexican League,,B00783,Fernandez,Miguel,0,Veracruz,,,127,,
minoraverages/1967TSN,1966,Mexican League,,B00794,Fernandez,Raul,0,Puebla,,,1,,
minoraverages/1967TSN,1966,Mexican League,,B00806,Fernandez,Rogelio,0,Mexico City Reds,,,7,,
minoraverages/1967TSN,1966,Mexican League,,F20552,Fernandez,Humb.,0,Reynosa,,,,,ss80
minoraverages/1967TSN,1966,Mexican League,,F20699,Fernandez,Humb.,0,Reynosa,,,,,3b27
minoraverages/1967TSN,1966,Mexican League,,F21013,Fernandez,M.,0,Veracruz,,,,,of118
minoraverages/1967TSN,1966,Mexican League,,P10348,Fernandez,Hec.,0,Poza Rica,,,,4,
minoraverages/1967TSN,1966,Mexican League,,P10357,Fernandez,Raul,0,Puebla,,,,1,
minoraverages/1967TSN,1966,Mexican League,,B00811,Ferrer,Emilio,0,Poza Rica,,,29,,
minoraverages/1967TSN,1966,Mexican League,,F22127,Ferrer,,0,Poza Rica,,,,,p28
minoraverages/1967TSN,1966,Mexican League,,P10361,Ferrer,,0,Poza Rica,,,,28,
minoraverages/1967TSN,1966,Mexican League,,B00822,Figueroa,Agustin,0,Mexico City Tigers,,,4,,
minoraverages/1967TSN,1966,Mexican League,,P10373,Figueroa,,0,Mexico City Tigers,,,,4,
minoraverages/1967TSN,1966,Mexican League,,B00833,Fitch,Jorge,0,Puebla,,,137,,
minoraverages/1967TSN,1966,Mexican League,,F20458,Fitch,,0,Puebla,,,,,ss137
minoraverages/1967TSN,1966,Mexican League,,B00840,Flores,Aaron,0,Mexico City Reds,,,31,,
minoraverages/1967TSN,1966,Mexican League,,F21760,Flores,,0,Mexico City Reds,,,,,p30
minoraverages/1967TSN,1966,Mexican League,,P10385,Flores,,0,Mexico City Reds,,,,30,
minoraverages/1967TSN,1966,Mexican League,,B00854,Franco,Antonio,0,Jalisco,,,11,,
minoraverages/1967TSN,1966,Mexican League,,F21566,Franco,,0,Jalisco,,,,,p11
minoraverages/1967TSN,1966,Mexican League,,P10399,Franco,,0,Jalisco,,,,11,
minoraverages/1967TSN,1966,Mexican League,,B00865,Friol,Rene,0,Veracruz,,,128,,
minoraverages/1967TSN,1966,Mexican League,,F20190,Friol,,0,Veracruz,,,,,1b11
minoraverages/1967TSN,1966,Mexican League,,F21255,Friol,,0,Veracruz,,,,,c111
minoraverages/1967TSN,1966,Mexican League,,B00879,Galindo C.,Guillermo,0,Poza Rica,,,90,,
minoraverages/1967TSN,1966,Mexican League,,F20496,Galindo C.,,0,Poza Rica,,,,,ss85
minoraverages/1967TSN,1966,Mexican League,,B00887,Galindo G.,Guillermo,0,Veracruz,,,1,,
minoraverages/1967TSN,1966,Mexican League,,P10407,Galindo G.,,0,Veracruz,,,,1,
minoraverages/1967TSN,1966,Mexican League,,B00898,Garcia,Alonso,0,Monterrey,,,52,,
minoraverages/1967TSN,1966,Mexican League,,B00904,Garcia,Enrique,0,Monterrey,,,51,,
minoraverages/1967TSN,1966,Mexican League,,B00912,Garcia,Ernesto,0,Poza Rica,,,22,,
minoraverages/1967TSN,1966,Mexican League,,B00920,Garcia,Francisco,0,Jalisco,,,129,,
minoraverages/1967TSN,1966,Mexican League,,B00936,Garcia,Nicolas,0,Mexico City Tigers,,,45,,
minoraverages/1967TSN,1966,Mexican League,,B00948,Garcia,Oscar,0,Reynosa,,,4,,
minoraverages/1967TSN,1966,Mexican League,,B00961,Garcia,Victor,0,Mexico City Reds,,,10,,
minoraverages/1967TSN,1966,Mexican League,,B00973,Garcia,Vinicio,0,Veracruz,,,119,,
minoraverages/1967TSN,1966,Mexican League,,F20095,Garcia,Vin.,0,Veracruz,,,,,1b11
minoraverages/1967TSN,1966,Mexican League,,F20240,Garcia,Vin.,0,Veracruz,,,,,2b103
minoraverages/1967TSN,1966,Mexican League,,F20265,Garcia,Enr.,0,Monterrey,,,,,2b16
minoraverages/1967TSN,1966,Mexican League,,F20316,Garcia,Ern.,0,Poza Rica,,,,,2b20
minoraverages/1967TSN,1966,Mexican League,,F20334,Garcia,A.,0,Monterrey,,,,,2b30
minoraverages/1967TSN,1966,Mexican League,,F20482,Garcia,Enr.,0,Monterrey,,,,,ss22
minoraverages/1967TSN,1966,Mexican League,,F21021,Garcia,F.,0,Jalisco,,,,,of122
minoraverages/1967TSN,1966,Mexican League,,F21667,Garcia,N.,0,Mexico City Tigers,,,,,p44
minoraverages/1967TSN,1966,Mexican League,,F22209,Garcia,Vic.,0,Mexico City Reds,,,,,p10
minoraverages/1967TSN,1966,Mexican League,,M90018,Garcia,Jose Luis,,Mexico City Tigers,,,,,
minoraverages/1967TSN,1966,Mexican League,,M90083,Garcia,Vinicio,,Veracruz,,,,,
minoraverages/1967TSN,1966,Mexican League,,P10429,Garcia,N.,0,Mexico City Tigers,,,,44,
minoraverages/1967TSN,1966,Mexican League,,P10432,Garcia,O.,0,Reynosa,,,,4,
minoraverages/1967TSN,1966,Mexican League,,P10441,Garcia,Vic.,0,Mexico City Reds,,,,10,
minoraverages/emilbb,1966,Mexican League,,M90285,Garcia,Jose Luis,,Mexico City Tigers,,,,,
minoraverages/emilbb,1966,Mexican League,,M90325,Garcia,Vinicio,,Veracruz,,,,,
minoraverages/1967TSN,1966,Mexican League,,B00957,Garcia T.,David,0,Puebla,,,24,,
minoraverages/1967TSN,1966,Mexican League,,F21680,Garcia T.,D.,0,Puebla,,,,,p24
minoraverages/1967TSN,1966,Mexican League,,P10410,Garcia T.,D.,0,Puebla,,,,24,
minoraverages/1967TSN,1966,Mexican League,,B00985,Garibay,Jose,0,Reynosa,,,136,,
minoraverages/1967TSN,1966,Mexican League,,F20388,Garibay,,0,Reynosa,,,,,2b91
minoraverages/1967TSN,1966,Mexican League,,F20737,Garibay,,0,Reynosa,,,,,3b48
minoraverages/1967TSN,1966,Mexican League,,M90094,Garibay,Guillermo (Memo),,Jalisco,,,,,
minoraverages/emilbb,1966,Mexican League,,M90330,Garibay,Memo,,Jalisco,,,,,
minoraverages/1967TSN,1966,Mexican League,,B00999,Garza,Eliseo,0,Poza Rica,,,1,,
minoraverages/1967TSN,1966,Mexican League,,B01007,Garza,Ricardo,0,Mexico City Tigers,,,41,,
minoraverages/1967TSN,1966,Mexican League,,M90026,Garza,Ricardo,,Mexico City Tigers,19660328,,,,
minoraverages/1967TSN,1966,Mexican League,,P10455,Garza,E.,0,Poza Rica,,,,1,
minoraverages/emilbb,1966,Mexican League,,M90299,Garza,Ricardo,,Mexico City Tigers,,,,,
minoraverages/1967TSN,1966,Mexican League,,B01010,Gaspar,Miguel,1,Veracruz,,,3,,
minoraverages/1967TSN,1966,Mexican League,,B01010,Gaspar,Miguel,2,Mexico City Reds,,,109,,
minoraverages/1967TSN,1966,Mexican League,,B01010,Gaspar,Miguel,T,,,,112,,
minoraverages/1967TSN,1966,Mexican League,,F21286,Gaspar,,1,Veracruz,,,,,c
minoraverages/1967TSN,1966,Mexican League,,F21286,Gaspar,,2,Mexico City Reds,,,,,c
minoraverages/1967TSN,1966,Mexican League,,F21286,Gaspar,,T,,,,,,c108
minoraverages/1967TSN,1966,Mexican League,,B01029,Gastelum,Enrique,0,Veracruz,,,66,,
minoraverages/1967TSN,1966,Mexican League,,F21045,Gastelum,,0,Veracruz,,,,,of60
minoraverages/1967TSN,1966,Mexican League,,B01032,Geigel,Jose Manuel,0,Jalisco,,,6,,
minoraverages/1967TSN,1966,Mexican League,,P10464,Geigel,,0,Jalisco,,,,6,
minoraverages/1967TSN,1966,Mexican League,,B01041,Gomez,Ruben,0,Veracruz,,,20,,
minoraverages/1967TSN,1966,Mexican League,,F21840,Gomez,,0,Veracruz,,,,,p16
minoraverages/1967TSN,1966,Mexican League,,P10478,Gomez,,0,Veracruz,,,,16,
minoraverages/1967TSN,1966,Mexican League,,B01055,Gonzalez,Juan,0,Monterrey,,,16,,
minoraverages/1967TSN,1966,Mexican League,,B01064,Gonzalez,Sergio,0,Mexico City Tigers,,,40,,
minoraverages/1967TSN,1966,Mexican League,,F21308,Gonzalez,S.,0,Mexico City Tigers,,,,,c33
minoraverages/1967TSN,1966,Mexican League,,F21488,Gonzalez,J. M.,0,Monterrey,,,,,p15
